id,card_minute,card_player_id,card_match_id,card_type
1,20,95,13,
2,119,10,22,
3,94,694,29,Orange
4,64,30,39,
5,75,472,31,Mauv
6,43,400,10,
7,36,513,63,Aquamarine
8,13,599,44,
9,100,330,8,Puce
10,55,487,61,
11,53,22,25,
12,27,168,42,Indigo
13,61,714,49,
14,8,234,52,
15,41,184,3,
16,28,335,20,Orange
17,12,322,12,
18,72,20,8,
19,24,47,39,
20,112,21,19,
21,99,113,43,
22,67,445,22,
23,50,532,29,Khaki
24,54,30,24,
25,43,157,3,Orange
26,100,115,9,Fuscia
27,82,534,14,
28,53,188,27,
29,95,247,19,
30,83,91,37,
31,106,442,45,
32,96,607,28,
33,97,569,14,
34,117,359,39,
35,93,698,25,
36,49,153,19,
37,119,229,38,
38,100,556,26,
39,70,46,41,
40,8,260,52,
41,100,529,34,
42,9,414,47,Yellow
43,91,595,15,Aquamarine
44,57,62,8,
45,110,624,61,
46,93,277,4,
47,7,131,50,Fuscia
48,32,365,34,
49,22,41,8,
50,86,654,15,
51,47,264,13,Goldenrod
52,99,330,13,
53,2,141,34,
54,74,97,26,
55,20,114,8,
56,3,685,52,
57,75,560,9,
58,23,67,39,
59,8,575,26,
60,4,154,12,
61,4,726,14,
62,120,157,11,Purple
63,31,166,1,
64,108,239,54,
65,37,134,4,Puce
66,53,478,11,Orange
67,72,179,48,
68,109,605,30,
69,24,472,7,
70,11,323,1,Red
71,54,224,23,
72,59,84,62,
73,45,138,37,Blue
74,93,487,20,
75,65,235,42,
76,93,399,52,
77,67,129,12,
78,108,551,32,Khaki
79,72,114,61,
80,50,340,33,
81,100,9,22,
82,106,259,64,
83,34,651,63,Pink
84,44,618,33,
85,78,377,15,
86,4,714,12,Purple
87,60,604,14,
88,86,79,52,
89,72,108,38,
90,3,342,50,
91,114,658,45,
92,23,249,37,
93,3,208,33,Yellow
94,110,700,9,
95,93,174,14,
96,33,160,13,
97,58,484,17,
98,17,176,60,
99,26,336,18,Puce
100,16,564,3,
101,42,518,31,
102,50,171,49,
103,81,292,1,
104,89,261,55,
105,37,454,48,Green
106,6,213,16,Violet
107,74,380,1,
108,82,334,47,
