id,match_date,match_time,match_length,group_name,match_type,match_concluded_by,match_penalty,match_location_id,match_head_referee,match_attendance,match_home_team_shot,match_away_team_shot,match_home_team_goals,match_away_team_goals,match_home_team_id,match_away_team_id
1,2023-08-08,4:11 PM,90,A,Group stage,Regular,FALSE,1,1,100024,2,5,0,1,1,2
2,2023-08-05,11:56 PM,90,A,Group stage,Regular,FALSE,2,2,84000,9,6,1,0,1,3
3,2023-07-26,7:26 PM,90,A,Group stage,Regular,FALSE,3,3,50000,3,10,0,1,1,4
4,2023-07-26,12:30 AM,90,A,Group stage,Regular,FALSE,4,4,34000,7,3,1,0,2,3
5,2023-08-05,4:21 PM,90,A,Group stage,Regular,FALSE,1,5,100024,0,5,0,1,2,4
6,2023-07-31,3:11 PM,90,A,Group stage,Regular,FALSE,2,6,84000,7,8,0,1,3,4
7,2023-08-11,5:20 PM,90,B,Group stage,Regular,FALSE,3,7,50000,5,10,0,1,5,6
8,2023-08-08,10:42 PM,90,B,Group stage,Regular,FALSE,4,8,34000,13,3,0,1,5,7
9,2023-07-29,1:17 AM,90,B,Group stage,Regular,FALSE,1,9,100024,4,14,1,0,5,8
10,2023-08-09,10:41 PM,90,B,Group stage,Regular,FALSE,2,10,84000,3,14,0,1,6,7
11,2023-08-14,5:33 AM,90,B,Group stage,Regular,FALSE,3,11,50000,0,13,1,0,6,8
12,2023-08-02,6:42 AM,90,B,Group stage,Regular,FALSE,4,12,34000,7,7,1,0,7,8
13,2023-08-03,3:41 PM,90,C,Group stage,Regular,FALSE,1,13,100024,13,12,1,0,9,10
14,2023-07-28,10:16 PM,90,C,Group stage,Regular,FALSE,2,14,84000,4,1,1,0,9,11
15,2023-07-23,1:31 AM,90,C,Group stage,Regular,FALSE,3,15,50000,0,3,1,0,9,12
16,2023-07-30,6:38 AM,90,C,Group stage,Regular,FALSE,4,16,34000,10,4,1,0,10,11
17,2023-08-11,4:29 AM,90,C,Group stage,Regular,FALSE,1,17,100024,9,12,0,1,10,12
18,2023-08-06,11:46 PM,90,C,Group stage,Regular,FALSE,2,18,84000,5,8,0,1,11,12
19,2023-08-04,2:22 AM,90,D,Group stage,Regular,FALSE,3,19,50000,13,10,1,0,13,14
20,2023-08-17,6:33 PM,90,D,Group stage,Regular,FALSE,4,20,34000,1,14,1,0,13,15
21,2023-07-25,6:52 PM,90,D,Group stage,Regular,FALSE,1,21,100024,1,5,1,0,13,16
22,2023-08-10,7:44 AM,90,D,Group stage,Regular,FALSE,2,22,84000,3,1,0,1,14,15
23,2023-07-29,12:40 AM,90,D,Group stage,Regular,FALSE,3,23,50000,10,3,1,0,14,16
24,2023-08-07,2:23 PM,90,D,Group stage,Regular,FALSE,4,24,34000,10,12,1,0,15,16
25,2023-08-11,12:04 AM,90,E,Group stage,Regular,FALSE,1,25,100024,0,7,1,0,17,18
26,2023-07-30,6:18 AM,90,E,Group stage,Regular,FALSE,2,24,84000,4,11,1,0,17,19
27,2023-07-29,3:31 AM,90,E,Group stage,Regular,FALSE,3,23,50000,9,5,1,0,17,20
28,2023-08-19,9:16 PM,90,E,Group stage,Regular,FALSE,4,22,34000,3,4,1,0,18,19
29,2023-07-22,5:23 AM,90,E,Group stage,Regular,FALSE,1,21,100024,6,6,0,1,18,20
30,2023-07-25,1:36 AM,90,E,Group stage,Regular,FALSE,2,20,84000,7,3,0,1,19,20
31,2023-08-05,11:55 PM,90,F,Group stage,Regular,FALSE,3,19,50000,14,10,1,0,21,22
32,2023-07-25,1:19 AM,90,F,Group stage,Regular,FALSE,4,18,34000,1,1,1,0,21,23
